[2021-09-28 10:30:17,220] [INFO] LOGIN SERVER STARTED ON 9958 
[2021-09-28 10:33:44,705] [INFO] 127.0.0.1:65162 connected 
[2021-09-28 10:33:44,706] [INFO] [] [LoginService] [GameToMid_Connected] [Begin connect to server] 
[2021-09-28 10:33:46,433] [INFO] [[::ffff:27.75.96.49]:9958] [] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 10:33:46,437] [INFO] [] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 10:33:49,964] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin send data] 
[2021-09-28 10:33:50,993] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin get username] 
[2021-09-28 10:33:53,537] [INFO] [test231] [LoginService] [GameToMid_DataReceiver] [Begin send data to mid client] 
[2021-09-28 10:33:55,980] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 10:34:43,513] [INFO] LOGIN SERVER STARTED ON 9958 
[2021-09-28 10:34:45,055] [INFO] 127.0.0.1:65192 connected 
[2021-09-28 10:34:45,057] [INFO] [] [LoginService] [GameToMid_Connected] [Begin connect to server] 
[2021-09-28 10:34:45,143] [INFO] [[::ffff:27.75.96.49]:9958] [] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 10:34:45,146] [INFO] [] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 10:34:45,204] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin send data] 
[2021-09-28 10:34:45,205] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin get username] 
[2021-09-28 10:34:45,208] [INFO] [test231] [LoginService] [GameToMid_DataReceiver] [Begin send data to mid client] 
[2021-09-28 10:34:45,268] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 10:34:45,269] [INFO] [test231] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 10:34:45,331] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 1] 
[2021-09-28 10:34:45,332] [INFO] 127.0.0.1:65192 disconnected 
[2021-09-28 10:34:45,333] [INFO] [test231] [LoginService] [Dispose] [Begin dispose login service] 
[2021-09-28 10:34:45,334] [INFO] [test231] [LoginService] [Dispose] [End dispose login service] 
[2021-09-28 10:34:45,335] [INFO] [127.0.0.1:65192] [Middleware service] [Remove MTI3LjAuMC4xOjY1MTky from LoginUsers] 
[2021-09-28 10:34:45,336] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 0] 
[2021-09-28 10:34:45,771] [INFO] GAME SERVER STARTED ON 5816 
[2021-09-28 10:34:50,996] [INFO] 127.0.0.1:65196 connected 
[2021-09-28 10:34:50,997] [INFO] [] [LoginService] [GameToMid_Connected] [Begin connect to server] 
[2021-09-28 10:34:51,079] [INFO] [[::ffff:27.75.96.49]:9958] [] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 10:34:51,080] [INFO] [] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 10:34:51,116] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin send data] 
[2021-09-28 10:34:51,117] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin get username] 
[2021-09-28 10:34:51,118] [INFO] [test231] [LoginService] [GameToMid_DataReceiver] [Begin send data to mid client] 
[2021-09-28 10:34:51,180] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 10:34:55,122] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Change port 184 22 0 0 to 184 22 0 0] 
[2021-09-28 10:34:55,802] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Change IP 27.75.96.49 to 127.0.0.1] 
[2021-09-28 10:34:59,410] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 1] 
[2021-09-28 10:34:59,413] [INFO] 127.0.0.1:65196 disconnected 
[2021-09-28 10:34:59,423] [INFO] [test231] [LoginService] [Dispose] [Begin dispose login service] 
[2021-09-28 10:34:59,434] [INFO] [test231] [LoginService] [Dispose] [End dispose login service] 
[2021-09-28 10:34:59,438] [INFO] [127.0.0.1:65196] [Middleware service] [Remove MTI3LjAuMC4xOjY1MTk2 from LoginUsers] 
[2021-09-28 10:34:59,447] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 0] 
[2021-09-28 10:34:59,448] [INFO] [test231] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 10:35:07,992] [INFO] [] [GameService] [GameToMid_Connected] [Begin Connect to server] 
[2021-09-28 10:35:08,023] [INFO] [] [GameService] [GameToMid_Connected] [End connect to server success] 
[2021-09-28 10:35:08,598] [INFO] 127.0.0.1:65198 connected 
[2021-09-28 10:35:21,954] [INFO] [] [GameService] [GameToMid_Data] [Begin join game request] 
[2021-09-28 10:35:25,480] [INFO] [127.0.0.1:65198] [test231] login success 
[2021-09-28 10:35:26,621] [INFO] [test231] [GameService] [GameToMid_Data] [End join game request] 
[2021-09-28 10:35:57,643] [INFO] LOGIN SERVER STARTED ON 9958 
[2021-09-28 10:35:59,971] [INFO] GAME SERVER STARTED ON 5816 
[2021-09-28 10:36:21,631] [INFO] LOGIN SERVER STARTED ON 9958 
[2021-09-28 10:36:22,096] [INFO] 127.0.0.1:65207 connected 
[2021-09-28 10:36:22,098] [INFO] [] [LoginService] [GameToMid_Connected] [Begin connect to server] 
[2021-09-28 10:36:22,185] [INFO] [[::ffff:27.75.96.49]:9958] [] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 10:36:22,188] [INFO] [] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 10:36:22,246] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin send data] 
[2021-09-28 10:36:22,247] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin get username] 
[2021-09-28 10:36:22,250] [INFO] [test231] [LoginService] [GameToMid_DataReceiver] [Begin send data to mid client] 
[2021-09-28 10:36:22,331] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 10:36:22,333] [INFO] [test231] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 10:36:22,370] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 1] 
[2021-09-28 10:36:22,371] [INFO] 127.0.0.1:65207 disconnected 
[2021-09-28 10:36:22,372] [INFO] [test231] [LoginService] [Dispose] [Begin dispose login service] 
[2021-09-28 10:36:22,375] [INFO] [test231] [LoginService] [Dispose] [End dispose login service] 
[2021-09-28 10:36:22,376] [INFO] [127.0.0.1:65207] [Middleware service] [Remove MTI3LjAuMC4xOjY1MjA3 from LoginUsers] 
[2021-09-28 10:36:22,377] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 0] 
[2021-09-28 10:36:23,846] [INFO] GAME SERVER STARTED ON 5816 
[2021-09-28 10:36:26,832] [INFO] 127.0.0.1:65209 connected 
[2021-09-28 10:36:26,833] [INFO] [] [LoginService] [GameToMid_Connected] [Begin connect to server] 
[2021-09-28 10:36:26,911] [INFO] [[::ffff:27.75.96.49]:9958] [] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 10:36:26,913] [INFO] [] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 10:36:26,989] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin send data] 
[2021-09-28 10:36:26,990] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin get username] 
[2021-09-28 10:36:26,991] [INFO] [test231] [LoginService] [GameToMid_DataReceiver] [Begin send data to mid client] 
[2021-09-28 10:36:27,056] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 10:36:29,223] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Change port 184 22 0 0 to 184 22 0 0] 
[2021-09-28 10:36:29,224] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Change IP 27.75.96.49 to 127.0.0.1] 
[2021-09-28 10:36:29,226] [INFO] [test231] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 10:36:29,281] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 1] 
[2021-09-28 10:36:29,282] [INFO] 127.0.0.1:65209 disconnected 
[2021-09-28 10:36:29,283] [INFO] [test231] [LoginService] [Dispose] [Begin dispose login service] 
[2021-09-28 10:36:29,284] [INFO] [test231] [LoginService] [Dispose] [End dispose login service] 
[2021-09-28 10:36:29,285] [INFO] [127.0.0.1:65209] [Middleware service] [Remove MTI3LjAuMC4xOjY1MjA5 from LoginUsers] 
[2021-09-28 10:36:29,285] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 0] 
[2021-09-28 10:36:35,082] [INFO] [] [GameService] [GameToMid_Connected] [Begin Connect to server] 
[2021-09-28 10:36:40,834] [INFO] [] [GameService] [GameToMid_Connected] [End connect to server success] 
[2021-09-28 10:36:42,438] [INFO] 127.0.0.1:65211 connected 
[2021-09-28 10:36:46,900] [INFO] [] [GameService] [GameToMid_Data] [Begin join game request] 
[2021-09-28 10:36:46,901] [INFO] [127.0.0.1:65211] [test231] login success 
[2021-09-28 10:36:46,902] [INFO] [test231] [GameService] [GameToMid_Data] [End join game request] 
[2021-09-28 10:38:59,563] [INFO] LOGIN SERVER STARTED ON 9958 
[2021-09-28 10:39:01,734] [INFO] GAME SERVER STARTED ON 5816 
[2021-09-28 10:39:09,282] [INFO] 127.0.0.1:65230 connected 
[2021-09-28 10:39:09,284] [INFO] [] [LoginService] [GameToMid_Connected] [Begin connect to server] 
[2021-09-28 10:39:09,367] [INFO] [[::ffff:27.75.96.49]:9958] [] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 10:39:09,371] [INFO] [] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 10:39:09,395] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin send data] 
[2021-09-28 10:39:09,396] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin get username] 
[2021-09-28 10:39:09,399] [INFO] [test231] [LoginService] [GameToMid_DataReceiver] [Begin send data to mid client] 
[2021-09-28 10:39:09,448] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 10:39:09,450] [INFO] [test231] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 10:39:09,522] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 1] 
[2021-09-28 10:39:09,523] [INFO] 127.0.0.1:65230 disconnected 
[2021-09-28 10:39:09,524] [INFO] [test231] [LoginService] [Dispose] [Begin dispose login service] 
[2021-09-28 10:39:09,525] [INFO] [test231] [LoginService] [Dispose] [End dispose login service] 
[2021-09-28 10:39:09,526] [INFO] [127.0.0.1:65230] [Middleware service] [Remove MTI3LjAuMC4xOjY1MjMw from LoginUsers] 
[2021-09-28 10:39:09,527] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 0] 
[2021-09-28 10:39:15,220] [INFO] 127.0.0.1:65233 connected 
[2021-09-28 10:39:15,221] [INFO] [] [LoginService] [GameToMid_Connected] [Begin connect to server] 
[2021-09-28 10:39:15,279] [INFO] [[::ffff:27.75.96.49]:9958] [] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 10:39:15,280] [INFO] [] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 10:39:15,297] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin send data] 
[2021-09-28 10:39:15,298] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin get username] 
[2021-09-28 10:39:15,299] [INFO] [test231] [LoginService] [GameToMid_DataReceiver] [Begin send data to mid client] 
[2021-09-28 10:39:15,380] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 10:39:15,383] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Change port 184 22 0 0 to 184 22 0 0] 
[2021-09-28 10:39:15,384] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Change IP 27.75.96.49 to 127.0.0.1] 
[2021-09-28 10:39:15,385] [INFO] [test231] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 10:39:15,410] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 1] 
[2021-09-28 10:39:15,411] [INFO] 127.0.0.1:65233 disconnected 
[2021-09-28 10:39:15,414] [INFO] [test231] [LoginService] [Dispose] [Begin dispose login service] 
[2021-09-28 10:39:19,733] [INFO] [test231] [LoginService] [Dispose] [End dispose login service] 
[2021-09-28 10:39:19,743] [INFO] [127.0.0.1:65233] [Middleware service] [Remove MTI3LjAuMC4xOjY1MjMz from LoginUsers] 
[2021-09-28 10:39:19,754] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 0] 
[2021-09-28 10:39:19,770] [INFO] [] [GameService] [GameToMid_Connected] [Begin Connect to server] 
[2021-09-28 10:39:24,322] [INFO] [] [GameService] [GameToMid_Connected] [End connect to server success] 
[2021-09-28 10:39:29,816] [INFO] 127.0.0.1:65235 connected 
[2021-09-28 10:39:56,083] [INFO] [] [GameService] [GameToMid_Data] [Begin join game request] 
[2021-09-28 10:39:57,493] [INFO] [127.0.0.1:65235] [test231] login success 
[2021-09-28 10:40:09,563] [INFO] [test231] [GameService] [GameToMid_Data] [End join game request] 
[2021-09-28 10:41:49,961] [INFO] LOGIN SERVER STARTED ON 9958 
[2021-09-28 10:41:52,267] [INFO] GAME SERVER STARTED ON 5816 
[2021-09-28 10:41:56,407] [INFO] 127.0.0.1:52673 connected 
[2021-09-28 10:41:56,409] [INFO] [] [LoginService] [GameToMid_Connected] [Begin connect to server] 
[2021-09-28 10:41:56,473] [INFO] [[::ffff:27.75.96.49]:9958] [] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 10:41:56,476] [INFO] [] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 10:41:56,552] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin send data] 
[2021-09-28 10:41:56,553] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin get username] 
[2021-09-28 10:41:56,555] [INFO] [test231] [LoginService] [GameToMid_DataReceiver] [Begin send data to mid client] 
[2021-09-28 10:41:56,620] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 10:41:56,621] [INFO] [test231] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 10:41:56,678] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 1] 
[2021-09-28 10:41:56,679] [INFO] 127.0.0.1:52673 disconnected 
[2021-09-28 10:41:56,680] [INFO] [test231] [LoginService] [Dispose] [Begin dispose login service] 
[2021-09-28 10:41:56,681] [INFO] [test231] [LoginService] [Dispose] [End dispose login service] 
[2021-09-28 10:41:56,682] [INFO] [127.0.0.1:52673] [Middleware service] [Remove MTI3LjAuMC4xOjUyNjcz from LoginUsers] 
[2021-09-28 10:41:56,683] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 0] 
[2021-09-28 10:42:03,678] [INFO] 127.0.0.1:52676 connected 
[2021-09-28 10:42:03,679] [INFO] [] [LoginService] [GameToMid_Connected] [Begin connect to server] 
[2021-09-28 10:42:03,758] [INFO] [[::ffff:27.75.96.49]:9958] [] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 10:42:03,760] [INFO] [] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 10:42:03,783] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin send data] 
[2021-09-28 10:42:03,784] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin get username] 
[2021-09-28 10:42:03,785] [INFO] [test231] [LoginService] [GameToMid_DataReceiver] [Begin send data to mid client] 
[2021-09-28 10:42:03,837] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 10:42:03,841] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Change port 184 22 0 0 to 184 22 0 0] 
[2021-09-28 10:42:03,841] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Change IP 27.75.96.49 to 127.0.0.1] 
[2021-09-28 10:42:03,842] [INFO] [test231] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 10:42:03,906] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 1] 
[2021-09-28 10:42:06,123] [INFO] 127.0.0.1:52676 disconnected 
[2021-09-28 10:42:06,124] [INFO] [] [GameService] [GameToMid_Connected] [Begin Connect to server] 
[2021-09-28 10:42:06,165] [INFO] [test231] [LoginService] [Dispose] [Begin dispose login service] 
[2021-09-28 10:42:06,167] [INFO] [test231] [LoginService] [Dispose] [End dispose login service] 
[2021-09-28 10:42:06,168] [INFO] [127.0.0.1:52676] [Middleware service] [Remove MTI3LjAuMC4xOjUyNjc2 from LoginUsers] 
[2021-09-28 10:42:06,169] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 0] 
[2021-09-28 10:42:06,195] [INFO] [] [GameService] [GameToMid_Connected] [End connect to server success] 
[2021-09-28 10:42:06,198] [INFO] 127.0.0.1:52678 connected 
[2021-09-28 10:42:09,325] [INFO] [] [GameService] [GameToMid_Data] [Begin join game request] 
[2021-09-28 10:42:09,326] [INFO] [127.0.0.1:52678] [test231] login success 
[2021-09-28 10:42:09,328] [INFO] [test231] [GameService] [GameToMid_Data] [End join game request] 
[2021-09-28 10:53:56,549] [INFO] [MiddlewareService] [GameServer_ClientDisconnected] [LoginUsers available: 0] 
[2021-09-28 10:53:56,563] [INFO] [test231] [GameService] [Dispose] [Begin Logout client] 
[2021-09-28 10:53:56,564] [INFO] [test231] [GameService] [Dispose] [End Logout client] 
[2021-09-28 10:53:56,565] [INFO] [127.0.0.1:52678] [Middleware service] [Remove MTI3LjAuMC4xOjUyNjc4 from LoginUsers] 
[2021-09-28 10:53:56,567] [INFO] [MiddlewareService] [GameServer_ClientDisconnected] [LoginUsers available: 0] 
[2021-09-28 10:59:02,552] [INFO] LOGIN SERVER STARTED ON 9958 
[2021-09-28 10:59:04,619] [INFO] GAME SERVER STARTED ON 5816 
[2021-09-28 10:59:37,515] [INFO] LOGIN SERVER STARTED ON 9958 
[2021-09-28 10:59:39,641] [INFO] GAME SERVER STARTED ON 5816 
[2021-09-28 11:00:38,988] [INFO] 127.0.0.1:54867 connected 
[2021-09-28 11:00:38,989] [INFO] [] [LoginService] [GameToMid_Connected] [Begin connect to server] 
[2021-09-28 11:00:39,065] [INFO] [[::ffff:27.75.96.49]:9958] [] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 11:00:39,068] [INFO] [] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 11:00:39,175] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin send data] 
[2021-09-28 11:00:39,176] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin get username] 
[2021-09-28 11:00:39,178] [INFO] [test231] [LoginService] [GameToMid_DataReceiver] [Begin send data to mid client] 
[2021-09-28 11:00:39,253] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 11:00:39,256] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Change port 184 22 0 0 to 184 22 0 0] 
[2021-09-28 11:00:39,257] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Change IP 27.75.96.49 to 127.0.0.1] 
[2021-09-28 11:00:39,257] [INFO] [test231] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 11:00:39,285] [INFO] [] [GameService] [GameToMid_Connected] [Begin Connect to server] 
[2021-09-28 11:00:39,299] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 1] 
[2021-09-28 11:00:39,300] [INFO] 127.0.0.1:54867 disconnected 
[2021-09-28 11:00:39,301] [INFO] [test231] [LoginService] [Dispose] [Begin dispose login service] 
[2021-09-28 11:00:39,302] [INFO] [test231] [LoginService] [Dispose] [End dispose login service] 
[2021-09-28 11:00:39,303] [INFO] [127.0.0.1:54867] [Middleware service] [Remove MTI3LjAuMC4xOjU0ODY3 from LoginUsers] 
[2021-09-28 11:00:39,303] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 0] 
[2021-09-28 11:00:39,317] [INFO] [] [GameService] [GameToMid_Connected] [End connect to server success] 
[2021-09-28 11:00:39,319] [INFO] 127.0.0.1:54869 connected 
[2021-09-28 11:00:39,325] [INFO] [] [GameService] [GameToMid_Data] [Begin join game request] 
[2021-09-28 11:00:39,327] [INFO] [127.0.0.1:54869] [test231] login success 
[2021-09-28 11:00:39,329] [INFO] [test231] [GameService] [GameToMid_Data] [End join game request] 
[2021-09-28 11:03:46,427] [INFO] LOGIN SERVER STARTED ON 9958 
[2021-09-28 11:03:48,468] [INFO] GAME SERVER STARTED ON 5816 
[2021-09-28 11:03:50,219] [INFO] 127.0.0.1:58438 connected 
[2021-09-28 11:03:50,220] [INFO] [] [LoginService] [GameToMid_Connected] [Begin connect to server] 
[2021-09-28 11:03:50,303] [INFO] [[::ffff:27.75.96.49]:9958] [] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 11:03:50,306] [INFO] [] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 11:03:50,343] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin send data] 
[2021-09-28 11:03:50,344] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin get username] 
[2021-09-28 11:03:50,347] [INFO] [test231] [LoginService] [GameToMid_DataReceiver] [Begin send data to mid client] 
[2021-09-28 11:03:50,390] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 11:03:50,393] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Change port 184 22 0 0 to 184 22 0 0] 
